"		<td bgcolor=""#B5BB94"">&nbsp;MCPA 2% (ESTER TIOETILICO  [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19272</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CUPRODITHANE</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DOW AGROSCIENCES IBERICA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MANCOZEB 8% + SULFATO CUPROCALCICO 20% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19277</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;LABIJARDIN CARGOL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SHARDA EUROPE B.V.B.A.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;METALDEHIDO 5% (ADICIONADO DE COLORANTE) [GB] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19281</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TIRAM FLOW</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BRANDT EUROPE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TIRAM 50% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19285</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SANAGRICOLA-M</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;INDUSTRIAS QUIMICAS DEL VALLES"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MANCOZEB 17","5% + OXICLORURO DE COBRE 22% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19292</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CYTHRIN 100 EC</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ARYSTA LIFESCIENCE BENELUX SPRL</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CIPERMETRIN 10% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19304</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TANKE</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;INDUSTRIAS AFRASA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FENMEDIFAM 16% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19329</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CHLORTOSINT LINZ</td>","","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CLORTOLURON 50% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19345</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TISAR</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;EXCLUSIVAS SARABIA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TIRAM 80% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19411</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FORUM</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DIMETOMORF 15% [DC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19414</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ELITE-M</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ISK BIOSCIENCES EUROPE N.V.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;NICOSULFURON 4% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19418</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BUGGY BAX</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SIPCAM INAGRA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;GLIFOSATO 36% (SAL ISOPROPILAMINA) [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19424</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CHLORTOSINT</td>","","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CLORTOLURON 50% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19425</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CUPROXAT 34","5</td>","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SULFATO TRIBASICO DE COBRE 19% (EXPR. EN CU) [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19430</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TUREX</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MITSUI AGRISCIENCE INTERNATIONAL S.A./N.V.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BACILLUS THURINGIENSIS AIZAWAI (CEPA GC-91) 50 % (3","05 X 10^13 ESPORAS/KG) (WP) P/P</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19436</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DICOPUR DOBLE LINZ</td>","","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;2","4-D ACIDO 34","5% (SAL AMINA) + MCPA 34","5% (SAL AMINA) [SL] P/V</td>","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19448</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TAIFUN 360</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;GLIFOSATO 36% (SAL ISOPROPILAMINA) [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19454</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BOND</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DE SANGOSSE S.A.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;LATEX SINTETICO 45","45%  + MOJANTE NO IONICO 10","1%  [EC] P/V</td>","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19497</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CODIMUR-M</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;EXCLUSIVAS SARABIA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MANCOZEB 17","5% + OXICLORURO DE COBRE 22% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19520</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;HERBIMUR MCPA</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;NUFARM UK LIMITED (WYKE-UK)</td>","","","","","","","","","",""
"","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19522</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CALDO BORDELES QUIMUR</td>","","","","","","","","","",""
""," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SULFATO CUPROCALCICO 20% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19525</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;COVINEX FORTE MZ</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SAPEC AGRO S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MANCOZEB 15% + OXICLORURO DE COBRE 10% (EXPR. EN CU) + SULFATO CUPROCALCICO 10% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19529</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE QUIMUR PM</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;UPL IBERIA S.A.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE 80% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19534</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FAMOLINS 80%</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;JULIO CABRERO Y CIA"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZUFRE 80% [DP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19536</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FAMOLINS 4%</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;JULIO CABRERO Y CIA"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AZUFRE MICRONIZADO 60% + OXICLORURO DE COBRE 4% (EXPR. EN CU) [DP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19545</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;THISAN 50 SC</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TAMINCO BVBA</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TIRAM 50% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19548</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TOPIK 24 EC</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CLODINAFOP-PROPARGIL 24% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19549</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ACCRESTO</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CLODINAFOP-PROPARGIL 24% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19553</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MANEFOR ZN 75 WG</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;INDOFIL INDUSTRIES (NETHERLANDS) B.V.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MANCOZEB 75% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19574</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CITROSOL 500</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;IMAZALIL 50% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19580</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BETOSIP SE</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FENMEDIFAM 16% [SE] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19588</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;COMANCHE PLUS</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TEBUFENPIRAD 20% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19603</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SCALA</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PIRIMETANIL 40% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19608</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BROMAGRO 22","5 EC</td>","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BROMOXINIL 22","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19609</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BAZOKA</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;INDUSTRIAS AFRASA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DESMEDIFAM 8% + FENMEDIFAM 8% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19613</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;RIZOLEX 50 WP</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;KENOGARD"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;METIL TOLCLOFOS 50% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19616</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;POLTIGLIA 20 WP</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MANICA"," SPA</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SULFATO CUPROCALCICO 20% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19618</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;RALBI-10</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CIPERMETRIN 10% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19623</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MATCH 5 EC</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;LUFENURON 5% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19624</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MATCH</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;LUFENURON 5% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19631</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AGROBORDELES</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;INDUSTRIAS QUIMICAS DEL VALLES"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SULFATO CUPROCALCICO 20% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19636</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;QUIMUREL 40</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;EXCLUSIVAS SARABIA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CLORMEQUAT 40% [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19658</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ZARPA</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DIFLUFENICAN 4% + GLIFOSATO 16% (SAL ISOPROPILAMINA) [SC] P/V </td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19660</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZATIN</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SIPCAM INAGRA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZADIRACTIN 3","2% [EC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19675</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;JUVINAL 10 EC</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;KENOGARD"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PIRIPROXIFEN 10% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19684</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MAXIM</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ARYSTA LIFESCIENCE BENELUX SPRL</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TRICLOPIR 10% (1 G/TABLETA) [TB] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19689</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;VERTICE</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ETOFUMESATO 50% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19692</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;XENTARI GD</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;KENOGARD"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BACILLUS THURINGIENSIS AIZAWAI 15% (15 MILL. DE U.I./G) [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19709</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FUNGURAN-OH 50 PM</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SPIESS-URANIA CHEMICALS GMBH</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;HIDROXIDO CUPRICO 50% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19729</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MANZIVEX</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SAPEC AGRO S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MANCOZEB 80% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19732</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;AGROMOJANTE</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;LIFE SCIENTIFIC SPAIN SL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ALQUIL POLIGLICOL 20% (ETER) [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19741</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DELAN-75</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DITIANONA 75% [SC] P/V</td>","","","","","","","","","",""
